[20, 1]-lr-0.1
51,9850
50,5053
51,1150
50,3880
50,5471
50,9182
50,1411
50,8364
50,6858
50,2122
51,1279
50,3780
50,4910
50,2945
50,8786
50,3325
50,5303
50,0625
50,6035
51,4105
51,5134
50,1889
50,2060
51,3207
50,7831
51,1498
50,2292
50,3582
50,5450
50,6761
50,4533
50,3693
50,4658
51,2395
52,5265
50,3250
51,4003
50,1743
50,1804
50,5753
50,5866
50,9364
51,0395
50,5474
50,6353
50,0991
51,3008
51,8429
50,4633
50,7697
50,2073
50,5779
50,6105
50,8675
50,4204
50,7314
51,4479
50,8062
52,5933
50,9738
50,2260
50,7591
50,6208
50,7505
50,3194
50,2595
51,1441
50,7953
50,9121
51,2901
50,4040
50,3560
49,8156
50,3033
50,5667
51,5046
50,8942
50,8139
50,9148
50,6761
52,9976
51,2282
50,3795
50,4585
51,1503
51,8146
50,4692
50,2493
51,1568
50,6293
50,7585
50,1205
50,4524
50,6318
50,3008
50,6658
51,0513
50,2649
51,0262
50,7713
50,6606
51,7426
50,5031
53,9852
50,7432
51,0932
51,1941
50,1580
50,8022
50,4856
51,4912
51,2147
51,6013
50,7649
52,1785
52,0602
50,9207
50,2310
50,3190
51,3088
51,4802
50,6382
50,6907
51,0862
50,8511
50,8927
51,5716
50,6548
50,0536
50,7366
50,4578
51,0731
50,3459
50,4913
50,8777
50,9111
51,1280
51,2698
51,1809
50,7397
50,5983
50,3744
51,5231
51,3668
50,6438
49,9536
50,6113
50,6107
50,8994
50,3793
50,5787
51,2987
50,7859
50,2544
50,5753
50,4942
51,8952
50,8510
50,5465
51,6418
50,3531
50,3490
51,1758
51,4874
52,3714
51,5810
50,2367
50,7040
50,7950
49,9443
52,0523
50,9192
50,9348
51,2043
50,3246
50,3279
52,1237
50,3987
50,9632
50,7331
51,1459
49,9583
50,6049
51,2765
50,7634
51,2973
49,9552
50,3961
51,0301
51,1758
50,5421
50,2728
51,2167
52,6753
50,8202
50,7035
50,4235
50,4498
50,7837
50,7024
50,9607
50,8661
50,8113
51,3701
51,0395
50,3615
50,0162
50,6550
50,8838
51,1756
50,7107
50,1516
51,8857
50,0268
52,0631
50,5083
50,8831
51,5041
51,0541
51,0453
51,2248
50,9975
50,2086
51,1040
51,4809
50,7566
50,2551
51,0432
51,6550
50,9923
50,4283
50,4837
51,3672
50,3816
50,3423
50,8615
50,3108
51,1221
51,1088
50,6540
50,9423
50,6335
50,5659
50,7411
51,5306
50,4814
50,3458
49,8467
50,8517
51,3525
50,3507
51,3518
51,4106
50,7490
52,4855
51,5299
51,1082
51,9022
50,7688
51,3331
51,8148
52,0984
50,5224
51,0685
50,2644
50,6860
51,3391
50,8022
51,5890
50,6997
50,9093
49,8211
51,1149
51,2176
51,1050
50,5362
50,7721
50,9947
52,0105
50,4367
51,1286
50,2654
50,9006
50,9619
50,7184
50,7101
50,4312
50,6367
51,9520
51,7868
50,4062
51,6707
50,4622
50,9183
50,7014
50,4777
50,4550
50,6536
51,2779
51,0565
51,5980
51,6888
52,2444
50,6932
50,3495
51,0751
50,6338
50,4166
50,1689
50,9538
51,5092
50,1816
51,5819
50,1217
51,5148
50,8173
49,9214
50,4346
51,0630
50,3432
51,2436
51,7015
50,7626
51,7752
50,8030
50,2807
50,5359
52,6104
51,2737
51,0064
50,8984
51,0586
50,1823
50,9136
50,2370
51,4870
50,3515
51,1177
50,1640
50,3937
50,6291
50,6840
50,4245
50,8121
51,0529
52,5212
50,6954
50,6510
50,4485
50,8541
51,4203
50,6749
50,9269
50,7571
50,6109
50,6843
50,6455
51,4970
50,9528
50,6405
52,5955
51,6784
51,8002
50,4856
50,7465
50,6613
51,2560
50,7715
50,5045
50,2639
50,9925
51,1063
51,1027
50,5356
52,6470
51,7096
50,5446
51,4633
50,3646
51,6421
50,4653
52,2828
51,7743
51,0766
49,9742
50,5951
51,6753
50,5737
51,4919
50,9401
50,9159
52,1318
51,6282
50,4935
50,9274
50,1120
51,0004
51,5699
50,9973
50,8424
50,5708
52,2381
52,2537
50,4581
51,9511
50,6897
50,7412
51,0535
50,3646
51,7363
50,5872
50,8139
50,9375
50,7936
51,7182
50,9363
50,2982
52,0480
51,0496
50,5631
51,4648
50,8921
50,6409
51,2527
50,4165
50,4564
50,8157
50,7315
50,8884
51,2345
50,7017
49,9875
50,7992
50,6118
50,7229
50,6633
50,4423
50,6663
50,6908
50,5713
50,7011
50,0019
51,2153
51,2656
50,3995
50,2337
51,3995
50,5996
51,7935
50,8760
50,4418
50,4014
50,4924
51,2680
50,8485
50,1741
50,4883
50,8299
50,6155
50,8644
50,5098
51,3086
50,9613
50,2358
50,3451
50,2530
50,6101
51,5677
50,6449
51,2364
50,9637
51,7461
50,8394
51,0073
50,7354
52,3741
50,5890
50,9482
50,7580
50,5150
50,6767
50,6920
51,6497
50,8266
50,5505
50,4788
50,0880
51,3185
50,4874
50,9440
50,3868
51,1906
51,0867
50,5956
51,8001
51,8559
51,3733
50,9462
50,5867
50,7170
51,2052
50,3935
50,8730
50,7643
51,1827
50,8598
50,2572
50,7618
50,6526
50,7686
50,5268
51,3412
51,4905
51,0467
50,7977
50,6693
50,9577
50,4423
50,6750
50,5380
50,9867
51,6017
50,3536
51,8329
50,0442
51,2965
50,6260
50,5784
50,3941
50,8479
50,4308
50,7993
51,6227
51,3440
50,5210
51,8008
50,5394
51,1062
51,8397
50,4256
50,8420
50,2989
51,0831
50,9580
51,1497
51,2643
50,3518
51,0736
51,2245
50,7593
50,7035
51,1611
50,8939
50,6768
50,6664
50,5516
50,9615
50,9818
51,2089
51,2226
50,7552
50,7413
51,1327
51,2199
50,7497
49,9238
50,9044
50,4981
50,2989
50,5498
51,3043
50,3912
50,4073
50,4982
51,1577
50,2514
50,8722
52,4451
50,9253
50,7311
51,1258
50,4611
51,3057
51,9262
51,4290
50,2120
51,8825
51,4647
50,8979
50,0806
51,3924
51,0986
50,4020
50,6307
50,7920
52,5233
50,2647
51,1524
50,6520
50,9917
51,2278
50,9987
50,7528
51,0558
52,2620
50,5542
51,1127
50,5537
50,9149
50,6509
50,5755
51,9430
51,1561
50,4787
50,8451
50,7440
50,5803
52,1911
51,7259
50,9623
50,4265
51,1801
51,5597
50,3037
51,6671
50,8548
51,4117
49,9101
50,6282
51,0060
51,6569
50,8813
50,3616
50,8689
52,7146
51,1585
50,7948
50,8801
50,9893
50,5928
51,1137
50,9528
50,4903
51,0300
50,4432
51,4137
51,0311
50,5096
50,7683
50,3893
50,3197
50,6454
50,7257
50,2654
50,6242
50,7155
50,2714
51,8691
50,6647
50,9997
50,7853
51,0714
50,6844
51,4529
50,0866
50,6113
51,0994
50,6621
51,2973
50,9867
50,1945
50,8176
49,9382
50,7793
52,0828
50,7744
50,1918
50,5897
50,3293
50,4823
50,2925
50,5921
50,0875
51,9838
52,0333
52,3711
51,7844
49,8880
52,2189
51,0589
50,3496
51,6936
51,6492
50,5729
50,9228
50,9004
50,9457
50,4946
50,5464
51,0454
49,8487
51,2193
51,4644
50,7044
52,5331
53,4095
51,2289
50,5231
50,5314
50,6934
50,6815
50,3686
50,3310
53,1724
51,6745
50,5171
51,4367
50,3842
51,1846
50,2524
50,5202
51,8194
50,6156
51,4220
50,2384
52,1998
51,4501
50,5592
50,5904
49,9686
50,5633
50,5900
50,3071
50,5539
51,5174
50,7192
50,3763
50,6172
50,5902
50,2081
50,9652
50,3030
50,6617
50,7353
51,4027
51,0259
51,3208
50,4106
50,7953
51,0349
51,6232
50,5095
50,9659
50,0095
50,6673
51,7046
51,0932
51,3442
51,1573
50,4894
51,0074
50,5590
51,0262
52,2321
50,5004
50,2945
51,1636
50,6080
50,8364
49,9224
50,2163
50,7060
51,4698
51,3516
50,4443
49,9995
50,5075
50,6865
50,2709
50,4996
50,3850
51,0447
50,3510
50,3631
51,0786
51,7988
51,7310
50,1877
51,7883
51,3479
50,7913
50,8019
51,0259
51,9535
50,9760
50,2797
50,9887
49,9186
50,6956
51,1711
52,3456
50,5548
50,4262
50,8500
50,6521
51,2014
50,7698
50,8451
51,1640
50,5573
51,2782
50,8370
50,8092
50,5414
51,3897
52,7646
50,7573
50,5690
50,8890
50,8350
50,7176
51,1412
50,9637
50,6126
50,4316
51,3793
50,2106
50,0945
51,7196
50,3261
51,1074
51,0740
51,3500
51,0957
50,9735
50,6972
52,0190
50,3675
50,7043
52,0016
50,5622
50,3901
51,1557
51,6884
50,4695
50,3972
51,0932
50,9460
50,2538
50,9118
50,9734
51,5188
50,4402
51,1167
50,8114
50,9535
50,7818
50,2265
50,8838
50,6818
50,2057
50,8071
50,1482
51,1712
52,2553
50,0516
51,5719
51,1471
50,1239
50,8537
52,7240
50,9214
50,4469
51,2451
50,6709
50,7467
51,2207
51,1574
50,5622
50,3873
50,8412
50,3570
50,6284
50,2207
50,8936
50,6615
50,2833
50,3349
50,5907
50,4303
50,4398
51,5548
50,7527
51,6219
50,7624
50,2276
51,2290
50,3043
51,4162
50,7338
50,2946
50,7342
50,7937
50,8740
50,2746
50,6172
50,7457
50,8118
50,6237
50,4330
50,8211
51,1937
50,7272
50,8922
50,2985
50,8457
50,9206
50,2324
51,2606
50,4081
51,0033
51,0783
50,8514
51,9468
50,7721
50,4319
51,6378
50,8199
50,5441
51,1224
51,9002
50,8548
50,6149
51,7312
51,1373
50,8925
50,5234
50,1478
50,4071
50,5935
51,5831
50,6778
50,7673
50,5337
50,5471
51,2770
50,8423
50,0766
50,8766
52,7747
50,2722
50,3220
50,7348
50,5668
49,9623
50,8339
50,8108
50,8579
50,8387
50,8767
50,7128
50,3699
50,6863
50,5053
51,1691
50,6739
50,4667
50,2343
50,5027
50,9652
51,8954
50,5548
51,7096
50,4278
51,0037
50,4164
50,4026
51,9461
51,4504
50,0234
50,9229
51,3801
50,7207
50,5391
50,7125
50,3959
51,0711
50,8276
52,6436
52,3141
50,5698
50,8842
51,0852
50,5014
51,3575
50,8113
50,5878
50,7931
50,7966
50,6818
51,1119
50,9075
51,5825
51,7279
50,5088
51,3735
50,5038
50,8508
50,6281
50,3129
50,2441
50,6194
51,1667
50,7476
50,1980
50,6551
50,8165
51,1877
50,3821
50,1836
50,4430
51,5227
52,0023
51,1468
50,3636
51,0823
50,7772
51,2825
50,7981
50,2262
50,3103
51,0045
50,6816
50,5284
50,0519
50,6083
50,8985
51,3188
51,6012
50,1695
50,5697
50,2861
51,2670
51,0451
50,5603
50,3093
50,2169
50,8780
50,6595
50,9205
51,2804
50,6300
51,7015
50,7349
50,6202
50,7312
50,1704
51,7662
51,1481
50,5364
50,5345
50,8013
51,6237
50,7627
51,3415
50,9614
50,8017
50,4460
50,4422
50,4667
50,4080
50,9664
50,3235
50,6574
51,5219
51,9013
51,0889
51,3360
50,9904
52,0220
51,4439
50,1986
50,9404
50,3946
51,2937
50,9336
51,1870
50,3034
51,4506
50,8070
51,6905
52,8741
50,7013
50,6838
51,3259
51,1904
50,9405
50,6782
50,8644
50,8286
52,0301
51,1043
51,1377
50,3376
50,8218
50,8191
50,7692
51,5219
49,8553
51,0753
51,4055
51,0873
50,5791
50,2560
50,8759
50,8611
50,4381
50,3926
50,2797
50,2587
51,1597
52,2466
50,9140
50,9866
52,0994
50,8544
51,3765
50,7736
51,1677
51,5550
50,7866
50,6565
50,3604
51,3678
50,1419
50,4103
50,9916
50,4721
51,1517
50,8757
50,0469
50,7258
51,5098
50,7771
50,9219
50,7136
50,8947
50,5978
50,9688
51,1180
50,5080
50,7437
51,5721
51,0013
50,6001
50,3677
51,1679
51,1708
50,7419
50,9497
50,6391
50,6995
50,3461
50,4506
50,6191
50,0747
50,4835
50,2323
50,6512
50,9407
50,6106
50,5504
51,4960
50,1872
50,6563
50,4422
51,1408
50,3658
50,9351
49,8922
50,2621
50,4526
50,6637
50,9866
50,4198
50,9802
51,0461
50,3222
51,1213
51,1527
50,7800
50,6461
51,9965
50,7440
50,9368
51,2128
51,1850
50,2475
50,3804
50,3035
50,9157
50,0977
50,3370
51,2056
50,1263
50,9845
50,5528
50,9738
52,1959
51,2479
52,3526
51,2044
50,7026
50,7752
50,9661
50,6083
50,9864
50,4071
52,6564
50,2907
51,8695
51,2717
50,5087
51,6993
50,2742
50,3288
49,9780
50,2578
51,4503
50,2829
51,3938
50,8142
50,5094
51,2229
50,5392
51,1244
49,9988
50,8325
50,4848
50,2179
51,1616
52,0051
51,8011
50,8139
50,8602
51,8471
50,3461
51,2118
50,4412
50,2817
51,1042
50,4207
50,7101
50,1985
50,9580
51,8083
51,1099
50,8450
50,3301
50,4148
50,7860
52,5576
50,3304
51,7070
51,2097
50,3992
50,9107
50,2546
51,0437
50,9876
50,3527
50,4031
50,4045
51,0624
50,4987
51,7095
52,4561
50,5254
50,7899
51,1448
50,9374
50,3168
50,8261
51,4490
50,8724
49,9223
50,2227
50,4552
50,4415
50,2689
52,0088
50,7205
50,6416
50,6162
50,6375
50,3097
50,7200
50,7675
51,0310
50,9453
50,1764
50,6426
50,9476
50,5443
50,7087
51,0040
51,0445
50,5015
50,9661
50,9831
51,5963
51,2142
51,3832
50,8702
50,5967
50,5656
50,7138
50,7975
51,3815
51,3415
50,0850
51,7609
50,6285
50,8328
50,9027
50,3813
50,5157
50,4344
50,7437
50,7426
50,3189
51,0123
50,9922
52,0795
51,0690
50,0830
50,3687
50,4734
50,9266
50,8433
50,4682
50,7284
50,5430
50,1812
52,8143
50,8403
50,9299
50,4847
50,6671
53,1666
52,3671
50,2808
50,8114
50,1718
50,4663
50,4169
50,1492
51,5916
50,6015
51,5332
51,0763
51,2125
50,4471
51,1250
50,7597
50,5822
50,2480
50,6646
50,7404
50,3887
50,5967
52,8258
50,9533
50,2256
50,9121
51,1684
50,0612
50,4268
51,1008
51,8706
50,4085
51,7157
51,4580
51,1817
51,8130
51,2128
51,7311
51,1562
50,3864
50,8991
50,0381
51,4333
50,3768
50,3539
50,0535
50,9051
50,7239
51,3561
51,1984
50,8182
50,7427
50,4087
50,6645
52,0064
50,9150
51,1937
51,0387
50,8025
51,3649
51,2818
51,9129
51,3902
51,7865
51,6575
50,3008
50,8085
50,1944
50,3399
50,2376
51,3159
51,3001
50,1837
50,4756
50,1306
50,7798
50,4658
50,3669
50,2104
50,1646
50,5240
51,9915
50,3663
52,4515
50,6011
50,6801
49,9474
51,3603
50,9494
50,9313
51,0686
50,4109
50,5242
50,4608
51,4183
50,5526
51,6429
50,2188
50,3183
50,5783
50,4355
51,5917
50,9570
51,1684
51,1274
50,2601
50,6331
50,6984
50,5280
50,5155
50,5484
50,0950
51,0057
50,0475
50,5491
51,4642
50,7826
50,2821
51,3342
50,6698
50,5163
50,2463
50,1671
50,7233
50,1878
50,6676
50,5074
50,1890
50,4573
50,3079
50,6061
51,3669
51,9438
51,3455
50,8958
51,4606
50,6786
50,9989
50,3723
51,1849
51,1690
52,3362
50,8161
50,5200
50,8320
50,6292
50,3389
49,8003
50,9620
50,7767
50,5400
50,4753
50,6979
50,3641
50,6283
50,5677
51,0532
52,9137
50,4301
50,8817
50,9556
50,1538
51,3928
50,7374
50,6639
50,5594
50,0761
50,6302
50,0589
50,1240
51,2617
50,7654
50,2047
50,6405
50,9136
50,6503
50,7042
50,2739
51,7615
51,6205
50,2240
50,4303
50,9202
51,3114
50,1031
50,5629
50,8541
50,8401
50,7873
50,2666
51,1951
51,2530
51,4313
50,6918
51,1968
50,5140
50,6401
51,9250
50,5498
50,9423
51,0117
50,4898
51,2974
50,1900
50,6840
50,8036
51,6862
50,1664
51,2379
51,0431
50,6558
50,7013
52,1882
50,2418
51,0361
51,1605
51,4942
51,1117
50,7351
50,4361
51,4232
50,6634
51,2548
51,7945
50,9611
50,2939
50,8984
51,8364
50,1480
51,9979
51,2730
50,8031
50,4207
51,2046
50,7445
50,7710
50,5883
50,5106
50,6475
51,0852
50,4617
50,8333
50,3676
51,9031
51,0176
50,1778
50,9089
50,2280
50,5298
51,2355
50,2795
50,7978
50,2579
50,9975
50,3898
51,6608
51,7570
50,4794
50,7993
50,5020
50,3900
51,1989
50,6817
50,7880
50,5497
50,9949
50,5958
50,6148
50,7783
50,8490
50,3173
51,2358
50,1215
50,6086
51,1344
50,6624
51,0911
50,4966
50,1172
50,3997
50,8210
50,2301
51,8142
52,6558
50,6834
52,5201
50,2944
51,8276
52,0744
50,6746
51,1801
50,3320
51,0204
51,5669
51,8174
51,1730
50,3111
51,1346
51,3363
50,6868
50,8794
50,8150
50,2120
50,6063
51,8806
52,1141
50,6574
51,3328
50,3285
51,2790
50,7359
50,7558
50,4350
50,2128
51,9028
50,7356
50,2781
51,5659
50,3216
51,1008
50,6485
50,8398
50,0973
51,1853
50,6401
50,2828
52,5043
51,3942
50,1684
50,9137
50,1483
51,0415
50,9176
51,0686
49,8998
50,6457
51,0463
51,1654
52,4936
50,4223
50,2762
50,0826
50,6818
50,7890
51,3383
50,6698
50,3122
50,9720
50,5469
50,7758
50,2702
50,1143
50,4149
50,7960
51,2642
50,6110
50,1016
51,2573
50,4038
50,2714
50,1865
50,7520
51,9510
52,4645
51,7625
51,3525
52,0558
50,3328
50,9939
51,7234
50,4917
51,0154
50,5938
50,5087
50,1342
50,7485
51,7964
49,9060
50,7618
51,3485
51,2580
50,8042
50,1538
51,8108
51,6307
53,0526
51,8028
51,4301
51,7589
50,4764
50,2434
51,4517
52,3228
51,2910
50,7616
50,5339
50,8358
52,8204
50,4983
50,5357
50,3255
51,5433
52,4622
50,3198
50,8321
51,1834
51,3791
50,2102
50,7546
51,8779
51,1160
50,6215
50,7810
50,5632
50,0273
50,3142
50,2490
50,3711
50,4142
50,9739
50,4538
50,8164
50,9912
51,2457
50,9462
50,3847
50,7772
50,3083
50,2202
50,3530
50,4157
50,3390
50,6926
51,0385
49,9657
50,6811
51,5477
52,3362
51,7029
52,3497
51,6679
53,7645
50,8750
50,4086
50,2123
52,1821
50,8397
50,8068
51,5244
50,0629
51,8835
50,4697
50,4693
51,4881
53,0283
51,4319
50,7479
50,7011
50,2445
50,0377
51,2548
53,1790
50,1437
51,0186
50,4002
50,1742
53,6671
50,9572
51,1462
50,5403
51,0521
50,7298
51,5983
50,7908
51,1502
51,8466
51,5089
51,5349
50,5235
51,7655
51,1256
50,9111
51,0230
50,3257
50,0816
51,1633
50,5930
50,5326
51,1033
50,4732
51,2091
50,9929
50,5129
50,8555
51,1815
50,1748
50,3314
50,4553
50,9406
50,1094
50,2159
51,8816
51,0788
51,7880
51,8103
50,8971
50,3034
51,3203
51,6782
50,3241
50,3700
50,6555
50,9886
50,2652
50,3226
51,3888
51,5940
51,1997
51,9341
50,7978
51,4745
51,6935
50,3178
50,7133
52,2743
50,4144
52,7158
51,4436
51,5249
51,0287
51,3879
51,4382
50,4224
50,4515
50,8280
49,8605
50,6358
50,4669
51,2703
50,9712
50,8336
50,9752
49,5981
50,2222
50,8139
50,5273
50,4497
51,7621
51,3911
50,2734
51,6548
51,0456
50,4064
51,2228
50,9324
50,2148
50,4936
50,3421
50,4218
50,4034
51,3518
50,6662
51,6187
50,3205
50,7858
50,9679
51,5097
50,5454
50,9978
50,4305
50,6855
51,3351
50,7251
51,5137
50,0177
50,8562
50,3350
50,4087
50,1188
50,3281
50,3292
50,4200
50,8509
50,7107
51,0523
50,2390
50,7285
50,5491
50,8194
51,3878
50,9941
50,0080
50,7677
50,8544
50,6218
50,9000
50,4928
50,4655
50,1562
50,9260
53,4695
50,1608
52,1954
50,3896
50,8552
50,4894
50,6509
50,6095
51,1445
50,7602
51,6639
50,6700
50,9335
50,7633
51,2320
51,0595
50,4378
50,8118
51,2227
51,3990
51,4338
50,0627
50,4206
50,8034
50,7579
50,3956
51,8784
50,6355
50,5564
50,4640
50,9612
50,5335
50,7559
51,0715
51,6341
51,2741
51,4741
50,3713
50,0367
50,0514
50,2104
51,3308
52,3271
50,6951
50,2290
50,6133
51,9760
50,4748
50,6510
50,3829
51,6063
50,6890
51,2534
50,3233
51,5020
52,1929
51,4589
50,5187
51,3426
50,9914
50,8501
50,2384
50,4761
50,5512
50,1070
50,2961
50,5018
51,0824
51,4857
50,6964
50,3991
50,6601
50,7751
50,6664
50,6996
52,0251
50,4913
50,8747
50,9132
51,4276
50,3381
50,9894
50,5386
50,8993
50,4930
50,4430
50,4182
50,1476
50,8276
50,5198
52,6062
52,3962
50,9395
50,3882
50,6052
50,1264
50,8931
50,9177
50,6934
50,1393
50,6206
50,5999
51,2008
50,9829
50,9253
50,3135
51,3063
51,5982
50,9326
50,9676
51,0424
51,1745
51,3739
50,3863
50,3331
50,8748
50,4735
52,1507
52,3681
50,2354
50,4513
51,3666
50,4440
50,5470
52,5445
50,1668
51,1528
50,3099
50,8187
50,6384
51,0437
51,7372
50,9947
50,9280
50,6664
50,4249
50,3957
50,2487
52,2086
52,0451
50,4496
51,0451
50,5895
50,2212
51,0710
51,0633
50,7678
50,5645
50,5598
51,3734
51,0171
50,7334
50,6903
50,7633
50,9601
50,2787
50,4139
50,4686
50,6444
51,1363
50,8869
50,1402
51,0614
51,3631
51,6871
51,2127
51,2273
50,6083
50,9817
51,6774
50,6325
50,9383
50,8421
51,2080
52,7452
50,6028
50,2614
50,3587
50,8337
51,1490
50,2680
51,7960
51,5616
50,7500
50,5941
50,0843
51,0539
50,6224
50,8176
50,1232
52,5701
50,7120
50,2043
53,3783
50,1667
50,7241
50,8188
50,5328
50,7503
50,6225
51,0293
50,1302
50,8592
50,9213
51,1342
51,3651
50,8042
51,3375
50,0446
51,9300
52,0237
50,8992
50,8602
50,3327
51,1324
51,7218
50,5418
52,1458
49,8500
50,5737
50,2737
51,0275
51,4205
50,5366
51,0992
51,0632
50,1120
50,4352
49,9266
50,4151
51,6662
50,8968
50,1631
50,0837
50,5496
50,6018
49,9478
50,1132
50,5039
50,6349
51,2393
51,1275
51,9472
50,2288
51,2122
50,6024
50,3055
50,6500
50,6489
51,9427
51,1170
50,8138
51,0335
50,3756
50,7492
51,0796
51,4436
50,4096
51,2320
50,1583
51,1319
50,5367
51,3000
50,9940
50,4174
51,0106
51,3843
51,1919
51,1351
50,2782
50,8696
50,3176
50,4144
51,2334
50,9025
50,5468
50,5422
50,7304
50,1898
51,6427
50,6358
49,9548
50,9481
51,3340
51,1739
50,4967
50,6539
50,2721
50,5468
51,1943
51,5027
50,6419
51,1241
50,2262
50,1140
50,2586
50,1307
51,1190
51,0468
50,5869
52,5809
51,1747
50,5827
51,0213
50,3620
51,0394
51,0610
50,7713
50,6200
50,6574
51,1437
50,1626
50,2935
50,8976
50,8340
50,3813
51,4922
50,4598
50,3785
50,7955
49,8140
50,5903
50,3197
51,3830
50,7721
50,9375
51,0172
51,9320
50,0146
50,6083
51,3648
50,9916
51,0021
51,2704
52,8277
50,9917
50,7403
50,2716
50,3309
51,1045
51,1594
50,8125
50,2566
50,3016
50,4797
50,2631
50,2477
50,9167
50,9794
51,3963
50,9454
50,8046
51,2712
51,5465
51,5156
49,9624
50,4476
50,6250
50,5991
50,6578
50,5961
50,1443
52,1127
50,3175
49,8273
50,5934
50,1343
51,3563
50,6550
50,4624
51,5033
50,7617
50,5463
50,8993
50,6961
49,9285
50,5589
50,7549
50,9091
51,0914
50,2240
51,1224
51,8983
50,9311
51,3495
50,7748
50,2859
50,5927
50,7234
50,1667
51,3848
50,9075
50,8352
50,8481
50,9073
51,3746
50,9135
51,3169
50,7779
51,1073
51,5787
50,6463
50,2700
50,1112
51,3204
50,3128
50,2016
50,7725
50,3282
50,6957
50,2190
50,3215
50,6453
50,4388
50,6745
50,7352
51,2839
51,1268
50,3864
50,2115
50,7849
52,0954
50,4514
52,4297
50,7810
50,5375
50,5174
50,8580
50,5087
50,5389
50,1829
50,6166
50,2668
50,8318
50,6316
51,3227
50,9830
51,7837
50,5712
50,4242
50,7276
50,8125
50,6546
51,0170
50,5337
51,0503
51,8960
51,8206
50,5801
51,6474
51,6485
50,7150
50,0724
52,3662
51,1264
51,0225
50,6986
51,9016
51,4439
50,7283
50,1214
51,4251
50,8032
51,0086
51,5960
50,9500
50,9700
50,6635
49,8522
50,8067
51,0928
51,3797
50,8276
50,3986
50,2574
50,1645
51,4643
50,5377
51,5877
50,9773
50,6162
52,2012
50,4670
50,8675
50,3967
51,8493
51,3118
50,2995
51,0508
51,2067
50,5707
50,6588
50,3374
51,4940
50,8336
49,8823
52,0714
50,2688
50,5884
50,4929
51,1405
51,3317
51,4683
50,4457
50,2027
50,5052
50,6317
51,2463
51,2645
50,7168
50,3350
50,7376
50,5372
49,9135
51,3563
50,7879
50,6166
51,3764
51,4632
50,2945
51,4582
50,7316
50,1178
50,5985
51,4611
50,3973
50,7237
50,5787
50,2292
50,8356
50,9758
51,2264
51,3759
50,7330
50,7778
50,4826
51,2462
51,5724
50,5633
51,4109
50,5030
50,5503
50,5869
51,5655
50,7686
51,5236
50,4844
50,0733
51,4466
50,1668
51,6198
50,8892
50,9305
51,4201
50,9562
50,3251
50,0885
50,7226
51,1309
51,1629
50,2436
51,2898
49,9264
51,3082
49,9761
50,5682
50,7694
51,0702
51,1797
52,0952
51,7029
51,2859
51,1256
50,6636
51,3927
50,9681
49,8335
51,5912
50,3225
51,0097
50,7719
51,3305
50,9099
50,9497
49,9295
50,1213
50,8998
51,6341
50,8830
50,6210
50,2094
51,1392
50,9079
50,5979
52,2460
51,1203
52,7843
52,1826
50,6336
50,5238
50,4591
51,2700
50,7701
50,6417
50,6083
50,9842
51,1422
51,2030
51,0228
50,2466
50,5351
50,0585
50,8972
50,3647
50,5904
50,5251
50,4050
50,2290
50,1883
50,4720
51,2524
49,9725
50,7423
50,8808
50,5072
50,4628
50,1544
51,2641
50,1966
51,2558
51,0806
51,4096
51,0566
50,0899
50,8693
50,6842
50,8965
50,4311
50,9908
50,3657
50,6734
51,5781
51,2393
50,3523
51,6352
52,4649
51,1832
50,4081
50,1542
50,0205
50,8589
50,3397
50,4698
50,2500
51,3728
50,2001
51,6423
52,3705
51,3548
51,0615
50,8646
52,0234
50,9856
50,1663
51,3390
51,0399
51,4470
50,3596
51,0762
50,4900
50,9955
51,6005
52,7375
50,8546
51,2156
50,2051
50,8298
50,8239
50,5929
52,0117
51,4334
50,2461
50,9336
50,4873
51,0358
52,1459
50,5066
50,0288
50,1780
50,5216
50,5164
50,3572
50,5880
51,1448
50,7913
50,9176
51,3335
50,9110
50,4937
51,1614
50,0942
50,3053
50,5682
53,9808
51,5516
51,0468
50,5261
50,1944
50,5072
51,6793
50,5941
50,7275
50,9591
51,3651
50,4954
51,3754
51,0783
50,5242
51,0805
49,9834
50,9282
52,3583
51,4698
50,7935
51,7093
50,8342
50,3560
50,5915
50,0178
50,4349
50,5638
50,5215
50,5932
52,4217
50,7330
51,2129
50,6779
50,3533
49,9830
51,0788
50,2426
50,5323
50,4234
51,5811
50,8919
50,9039
50,9937
50,3940
51,8633
50,5727
50,4476
51,4455
49,9380
51,2051
50,2374
50,9288
50,2379
50,8401
50,3363
51,2855
50,3446
50,2781
51,4149
51,6124
50,9268
50,8936
50,3046
50,4661
51,1352
50,8090
50,7094
50,9519
51,5366
50,5962
49,9906
50,7520
51,1632
50,9924
50,6476
50,8045
50,2801
51,8783
51,0564
50,9765
51,0586
51,1226
51,2221
51,4492
50,4178
51,0651
51,4466
50,4267
50,2017
51,1134
50,8385
51,1374
50,4895
50,0207
51,5355
50,8937
50,9731
50,5288
50,9574
50,5936
50,5658
51,0623
50,4041
50,6459
51,3119
50,0936
52,0893
51,2353
51,1349
50,7825
50,6684
50,4107
50,7405
50,5836
50,2378
51,3151
51,1016
50,3959
50,4739
50,2131
52,0981
50,6422
50,7972
51,3688
51,0382
50,7628
50,6725
51,1619
51,2048
52,0529
50,3340
51,7890
50,8233
50,4715
50,3038
50,2443
50,5232
50,0983
50,7993
51,3848
51,0353
50,4149
50,7843
50,9603
